window_id,horizon_min,timestamp,y_true_csi,y_pred_csi,y_true_ghi,y_pred_ghi
0,10,2023-01-26 11:20:00,0.28378993,0.43376303,105.89763,161.86084
0,20,2023-01-26 11:30:00,0.33601347,0.42398307,126.42966,159.52942
0,30,2023-01-26 11:40:00,0.51845175,0.4215789,195.92004,159.31235
0,40,2023-01-26 11:50:00,0.63194346,0.39546162,238.90178,149.50148
0,50,2023-01-26 12:00:00,0.49616584,0.38715982,186.91002,145.8465
0,60,2023-01-26 12:10:00,0.4943873,0.42472365,184.84923,158.8023
1,10,2023-01-26 11:30:00,0.33601347,0.6395969,126.42966,240.65707
1,20,2023-01-26 11:40:00,0.51845175,0.62659496,195.92004,236.78677
1,30,2023-01-26 11:50:00,0.63194346,0.6096076,238.90178,230.45786
1,40,2023-01-26 12:00:00,0.49616584,0.56110597,186.91002,211.37354
1,50,2023-01-26 12:10:00,0.4943873,0.5255746,184.84923,196.51004
1,60,2023-01-26 12:20:00,0.53155476,0.5513893,196.46855,203.7996
2,10,2023-01-26 11:40:00,0.51845175,0.6248922,195.92004,236.1433
2,20,2023-01-26 11:50:00,0.63194346,0.6173582,238.90178,233.38792
2,30,2023-01-26 12:00:00,0.49616584,0.61226976,186.91002,230.64738
2,40,2023-01-26 12:10:00,0.4943873,0.566821,184.84923,211.93187
2,50,2023-01-26 12:20:00,0.53155476,0.536418,196.46855,198.26607
2,60,2023-01-26 12:30:00,0.5100708,0.5587659,185.59805,203.3166
3,10,2023-01-26 11:50:00,0.63194346,0.6487331,238.90178,245.24898
3,20,2023-01-26 12:00:00,0.49616584,0.6546666,186.91002,246.61865
3,30,2023-01-26 12:10:00,0.4943873,0.6688339,184.84923,250.07405
3,40,2023-01-26 12:20:00,0.53155476,0.63117814,196.46855,233.29045
3,50,2023-01-26 12:30:00,0.5100708,0.60672486,185.59805,220.7673
3,60,2023-01-26 12:40:00,0.5227281,0.62351924,186.44673,222.39693
4,10,2023-01-26 12:00:00,0.49616584,0.6128047,186.91002,230.8489
4,20,2023-01-26 12:10:00,0.4943873,0.6105866,184.84923,228.29564
4,30,2023-01-26 12:20:00,0.53155476,0.61490583,196.46855,227.27603
4,40,2023-01-26 12:30:00,0.5100708,0.57373065,185.59805,208.7618
4,50,2023-01-26 12:40:00,0.5227281,0.5496169,186.44673,196.03743
4,60,2023-01-26 12:50:00,0.5352593,0.5679431,186.30786,197.68411
5,10,2023-01-26 12:10:00,0.4943873,0.5966534,184.84923,223.08607
5,20,2023-01-26 12:20:00,0.53155476,0.5904852,196.46855,218.2499
5,30,2023-01-26 12:30:00,0.5100708,0.58959913,185.59805,214.53581
5,40,2023-01-26 12:40:00,0.5227281,0.5453925,186.44673,194.53069
5,50,2023-01-26 12:50:00,0.5352593,0.51993996,186.30786,180.97565
5,60,2023-01-26 13:00:00,0.4929961,0.5391644,166.66365,182.27144
6,10,2023-01-26 12:20:00,0.53155476,0.56771874,196.46855,209.83516
6,20,2023-01-26 12:30:00,0.5100708,0.54581106,185.59805,198.60277
6,30,2023-01-26 12:40:00,0.5227281,0.52378047,186.44673,186.8221
6,40,2023-01-26 12:50:00,0.5352593,0.46965,186.30786,163.4712
6,50,2023-01-26 13:00:00,0.4929961,0.43690425,166.66365,147.70108
6,60,2023-01-26 13:10:00,0.47691834,0.45820156,155.80339,149.68884
7,10,2023-01-26 12:30:00,0.5100708,0.5316127,185.59805,193.43645
7,20,2023-01-26 12:40:00,0.5227281,0.4912067,186.44673,175.20367
7,30,2023-01-26 12:50:00,0.5352593,0.4499658,186.30786,156.61972
7,40,2023-01-26 13:00:00,0.4929961,0.3970159,166.66365,134.21631
7,50,2023-01-26 13:10:00,0.47691834,0.36028624,155.80339,117.70111
7,60,2023-01-26 13:20:00,0.40587887,0.38608992,127.438065,121.22472
8,10,2023-01-26 12:40:00,0.5227281,0.4900512,186.44673,174.79153
8,20,2023-01-26 12:50:00,0.5352593,0.4433185,186.30786,154.30598
8,30,2023-01-26 13:00:00,0.4929961,0.39877704,166.66365,134.81169
8,40,2023-01-26 13:10:00,0.47691834,0.35158575,155.80339,114.858765
8,50,2023-01-26 13:20:00,0.40587887,0.31861094,127.438065,100.03763
8,60,2023-01-26 13:30:00,0.39519724,0.34723482,118.55213,104.16425
9,10,2023-01-26 12:50:00,0.5352593,0.46363372,186.30786,161.37712
9,20,2023-01-26 13:00:00,0.4929961,0.413678,166.66365,139.84914
9,30,2023-01-26 13:10:00,0.47691834,0.36965197,155.80339,120.76078
9,40,2023-01-26 13:20:00,0.40587887,0.32734457,127.438065,102.77982
9,50,2023-01-26 13:30:00,0.39519724,0.29807162,118.55213,89.416176
9,60,2023-01-26 13:40:00,0.357892,0.32837826,101.90632,93.50256
10,10,2023-01-26 13:00:00,0.4929961,0.43819082,166.66365,148.13602
10,20,2023-01-26 13:10:00,0.47691834,0.38762984,155.80339,126.63393
10,30,2023-01-26 13:20:00,0.40587887,0.34402546,127.438065,108.017296
10,40,2023-01-26 13:30:00,0.39519724,0.30761328,118.55213,92.2785
10,50,2023-01-26 13:40:00,0.357892,0.28137764,101.90632,80.11959
10,60,2023-01-26 13:50:00,0.30703172,0.31118068,82.37983,83.49304
11,10,2023-01-26 13:10:00,0.47691834,0.31267852,155.80339,102.14825
11,20,2023-01-26 13:20:00,0.40587887,0.2699045,127.438065,84.74476
11,30,2023-01-26 13:30:00,0.39519724,0.24178165,118.55213,72.53019
11,40,2023-01-26 13:40:00,0.357892,0.23327784,101.90632,66.42363
11,50,2023-01-26 13:50:00,0.30703172,0.2186426,82.37983,58.664104
11,60,2023-01-26 14:00:00,0.312562,0.24550004,78.37695,61.560734
12,10,2023-01-26 13:20:00,0.40587887,0.30101466,127.438065,94.51274
12,20,2023-01-26 13:30:00,0.39519724,0.2598886,118.55213,77.961945
12,30,2023-01-26 13:40:00,0.357892,0.23665917,101.90632,67.38643
12,40,2023-01-26 13:50:00,0.30703172,0.22912546,82.37983,61.47676
12,50,2023-01-26 14:00:00,0.312562,0.22110707,78.37695,55.44404
12,60,2023-01-26 14:10:00,0.34114024,0.2483206,79.19687,57.648468
13,10,2023-01-26 13:30:00,0.39519724,0.30097926,118.55213,90.288414
13,20,2023-01-26 13:40:00,0.357892,0.26285556,101.90632,74.845604
13,30,2023-01-26 13:50:00,0.30703172,0.24075142,82.37983,64.59613
13,40,2023-01-26 14:00:00,0.312562,0.23204853,78.37695,58.18768
13,50,2023-01-26 14:10:00,0.34114024,0.22888522,79.19687,53.136482
13,60,2023-01-26 14:20:00,0.3309222,0.25813147,70.35061,54.876064
14,10,2023-01-26 13:40:00,0.357892,0.29870576,101.90632,85.053604
14,20,2023-01-26 13:50:00,0.30703172,0.265356,82.37983,71.1978
14,30,2023-01-26 14:00:00,0.312562,0.24553847,78.37695,61.570374
14,40,2023-01-26 14:10:00,0.34114024,0.23650052,79.19687,54.9044
14,50,2023-01-26 14:20:00,0.3309222,0.23813124,70.35061,50.62422
14,60,2023-01-26 14:30:00,0.28510377,0.27054018,54.788643,51.989944
15,10,2023-01-26 13:50:00,0.30703172,0.28429633,82.37983,76.279686
15,20,2023-01-26 14:00:00,0.312562,0.25314155,78.37695,63.476894
15,30,2023-01-26 14:10:00,0.34114024,0.23675218,79.19687,54.962822
15,40,2023-01-26 14:20:00,0.3309222,0.22927718,70.35061,48.74194
15,50,2023-01-26 14:30:00,0.28510377,0.23300551,54.788643,44.776875
15,60,2023-01-26 14:40:00,0.3137439,0.26588607,53.658382,45.473446
16,10,2023-01-26 14:00:00,0.312562,0.26861554,78.37695,67.3571
